"AccountName","AccountId","SSORole","Region","VpcId","SecurityGroupId","GroupName","Description","IsAttached","Status","LambdaCount","storagegatewayCount","FSxCount","logsCount","drsCount","s3Count","EFSCount","RDSCount","ec2messagesCount","ELBCount","EC2Count","ssmmessagesCount","TransitGatewayCount","RedshiftCount","sqsCount","ENICount","ssmCount","monitoringCount","mgnCount","ElastiCacheCount"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0785048216a8b6020","prodsddc2cvpcservers-02-sg","Security group for for all test and Dev application servers ","True","In Use","0",,"0","0","0","0","0","0","0","0","8","0","0","0","0","10","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-055e802c53e639800","IPFAccess-CMP-LCOP-sg","Allow Access from CMP and LCOP","True","In Use","0",,"0","0","0","0","0","0","0","0","11","0","0","0","0","13","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-0898264cf7b42dec5","sg-0b54cd4a609f13fb0","AWS Elastic Disaster Recovery default Conversion Server Security Group","Security group with the required permissions for AWS Elastic Disaster Recovery Conversion Servers","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0ebd8ccff964172b7","oracleapexservers-sg","Allow access to Oracle Apex Servers","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-05a798d42c8ca9b0c","mex-adds-cvpc-euw1-prod-sddc2-01-sg","Allow connectivity from Mexico ADDS","True","In Use","0",,"0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-083c860e82cbec38f","PROD01DomainMembers-sg","Active Directory Domain Members","True","In Use","0",,"0","0","0","0","0","0","0","0","5","0","0","0","0","5","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-0898264cf7b42dec5","sg-0a18d8ad382e9bed5","default","default VPC security group","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-00bb6cdaf4804f26d","MyProviSQLservers-sg","Allow Access to MyProvi SQL servers","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-091a2a8e492821297","cmsonedigitalsqlserver2-sg","CHG0444733_23072024","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-05a68210d46932e8c","cmsservers-sg","Allow access to SQL servers","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0935a51b9e481ede7","CloudEndure Replicator Security Group","Security group with the required permissions for CloudEndure replicators","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-088b8b4e63efd6ed1","cmsonedigitalmsiservers-sg","Allow access to CMS one Digital MSI servers","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0d53551eeb0ee7eb3","FujitsuTerminalServerSSH-sg","Fujitsu Terminal Servers SSH","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0c149fd9199dcde62","SQLDatabaseAOAG-sg","Allow access to SQL AlwaysOn Availability Group Nodes","True","In Use","0",,"0","0","0","0","0","0","0","0","6","0","0","0","0","6","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0bb8c4c0b8d015453","prodsddc2cvpcservers-01-sg","Security group for for all production application servers ","True","In Use","0",,"0","0","0","0","0","0","0","0","8","0","0","0","0","10","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0485bc9c73bc5104e","SQLDBTest","SQLDBTest","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0002187c449ea5ef1","PFGroupDomainMembers-sg","Active Directory Domain Members","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0646a6f3548e8fe9f","PIPSSQLServers-sg","Allow Access to PIPS SQL servers","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0c7d6c966d3effd04","siemdlcservers-01-sg","Security group for dedicated log collector","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-024e292c2daf0c6d7","cmssqlsservers-sg","Allow access to CMS SQL Servers","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-07c9574576bbac8fa","RomaniaMIUKDC-sg","CHG0446218_25072024","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
